trade_id,account,symbol,side,qty,price,trade_date
T109,ACC001,ABEV3,BUY,177,24.34,2025-09-08
T110,ACC001,VALE3,SELL,15,29.17,2025-09-08
T111,ACC005,BBDC4,BUY,161,43.01,2025-09-08
T112,ACC003,VALE3,SELL,455,36.66,2025-09-07
T113,ACC005,BBDC4,BUY,449,23.54,2025-09-01
T114,ACC004,PETR4,SELL,15,25.97,2025-09-09
T115,ACC004,ITUB4,SELL,27,46.82,2025-09-05
T116,ACC001,BBDC4,BUY,323,49.92,2025-09-04
T117,ACC005,BBDC4,SELL,181,78.64,2025-09-10
T118,ACC001,VALE3,BUY,239,56.92,2025-09-07
T119,ACC002,VALE3,SELL,173,38.18,2025-09-09
T120,ACC005,VALE3,BUY,237,41.84,2025-09-06
T121,ACC005,ITUB4,BUY,212,73.86,2025-09-06
T122,ACC001,BBDC4,BUY,30,63.6,2025-09-07
T123,ACC005,ABEV3,BUY,192,35.05,2025-09-04
T124,ACC005,ABEV3,SELL,102,25.48,2025-09-10
T125,ACC003,PETR4,BUY,50,21.47,2025-09-05
T126,ACC002,ITUB4,BUY,335,55.21,2025-09-08
T127,ACC005,ABEV3,BUY,462,29.65,2025-09-01
T128,ACC004,PETR4,BUY,314,29.26,2025-09-08
T129,ACC003,BBDC4,BUY,396,22.59,2025-09-08
T130,ACC005,ITUB4,BUY,33,76.51,2025-09-02
T131,ACC002,ITUB4,SELL,353,74.68,2025-09-07
T132,ACC004,ITUB4,SELL,223,59.93,2025-09-07
T133,ACC003,VALE3,SELL,55,47.81,2025-09-04
T134,ACC003,ITUB4,SELL,219,42.34,2025-09-06
T135,ACC001,ITUB4,BUY,236,20.22,2025-09-02
T136,ACC003,BBDC4,SELL,452,58.83,2025-09-05
T137,ACC004,ABEV3,SELL,272,45.0,2025-09-07
T138,ACC005,BBDC4,BUY,133,42.06,2025-09-01
T139,ACC003,ABEV3,SELL,444,59.64,2025-09-01
T140,ACC001,ITUB4,BUY,41,34.48,2025-09-06
T141,ACC001,VALE3,SELL,496,57.73,2025-09-10
T142,ACC002,BBDC4,SELL,191,52.56,2025-09-02
T143,ACC003,ITUB4,BUY,405,50.84,2025-09-01
T144,ACC002,PETR4,BUY,123,60.77,2025-09-06
T145,ACC002,PETR4,BUY,251,79.7,2025-09-01
T146,ACC003,BBDC4,SELL,19,73.04,2025-09-06
T147,ACC001,VALE3,BUY,226,60.13,2025-09-08
T148,ACC002,VALE3,SELL,181,70.13,2025-09-07
T149,ACC001,ITUB4,BUY,429,29.9,2025-09-10
T150,ACC001,VALE3,BUY,83,34.14,2025-09-10
T151,ACC001,BBDC4,BUY,86,29.7,2025-09-05
T152,ACC005,VALE3,SELL,377,42.69,2025-09-01
T153,ACC003,BBDC4,SELL,286,22.46,2025-09-03
T154,ACC005,BBDC4,SELL,401,74.31,2025-09-04
T155,ACC004,VALE3,SELL,21,20.02,2025-09-02
T156,ACC005,VALE3,SELL,319,79.13,2025-09-08
T157,ACC005,BBDC4,SELL,386,49.64,2025-09-06
T158,ACC005,ABEV3,SELL,427,21.46,2025-09-07
T159,ACC002,PETR4,SELL,58,27.99,2025-09-08
T160,ACC001,VALE3,BUY,204,33.3,2025-09-10
T161,ACC003,ABEV3,BUY,129,48.55,2025-09-05
T162,ACC003,BBDC4,BUY,315,68.69,2025-09-06
T163,ACC001,PETR4,SELL,173,35.27,2025-09-01
T164,ACC001,PETR4,BUY,411,37.97,2025-09-01
T165,ACC004,ABEV3,BUY,10,39.66,2025-09-05
T166,ACC005,PETR4,SELL,20,79.86,2025-09-03
T167,ACC003,BBDC4,BUY,153,62.82,2025-09-03
T168,ACC005,ITUB4,BUY,10,65.72,2025-09-01
T169,ACC004,BBDC4,BUY,219,72.8,2025-09-03
T170,ACC004,VALE3,BUY,254,39.27,2025-09-04
T171,ACC001,ABEV3,SELL,34,59.71,2025-09-02
T172,ACC003,ABEV3,SELL,166,75.65,2025-09-10
T173,ACC002,ITUB4,BUY,431,28.33,2025-09-02
T174,ACC001,ITUB4,BUY,124,76.61,2025-09-03
T175,ACC001,BBDC4,SELL,447,57.59,2025-09-03
T176,ACC003,ITUB4,SELL,21,37.02,2025-09-08
T177,ACC003,PETR4,BUY,397,46.89,2025-09-09
T178,ACC001,PETR4,SELL,118,69.82,2025-09-02
T179,ACC001,BBDC4,SELL,299,23.68,2025-09-09
T180,ACC004,ABEV3,SELL,64,62.04,2025-09-01
T181,ACC004,ITUB4,SELL,500,54.26,2025-09-07
T182,ACC003,BBDC4,BUY,489,32.95,2025-09-10
T183,ACC004,VALE3,BUY,142,69.24,2025-09-03
T184,ACC002,ABEV3,BUY,32,41.1,2025-09-09
T185,ACC004,BBDC4,SELL,276,49.01,2025-09-08
T186,ACC003,PETR4,BUY,54,50.5,2025-09-06
T187,ACC004,BBDC4,SELL,170,33.63,2025-09-10
T188,ACC001,PETR4,BUY,305,59.21,2025-09-02
T189,ACC004,PETR4,BUY,376,39.13,2025-09-05
T190,ACC001,ABEV3,SELL,151,67.3,2025-09-06
T191,ACC001,ITUB4,SELL,220,76.05,2025-09-10
T192,ACC002,ITUB4,BUY,195,20.3,2025-09-08
T193,ACC005,ABEV3,BUY,387,59.35,2025-09-04
T194,ACC005,ABEV3,SELL,208,49.07,2025-09-07
T195,ACC003,BBDC4,SELL,305,20.23,2025-09-05
T196,ACC001,PETR4,SELL,399,44.31,2025-09-06
T197,ACC001,ABEV3,SELL,18,63.54,2025-09-08
T198,ACC001,BBDC4,BUY,166,58.81,2025-09-10
T199,ACC003,ITUB4,SELL,306,40.3,2025-09-10
T200,ACC005,PETR4,BUY,368,30.13,2025-09-01
